path,size_bytes,sha256
results/phase6/final/j/8666532dacb5a9667e698975662e4bde5c4e757d35565c97076d5a8b6f1ec2d5.parquet,89881,8666532dacb5a9667e698975662e4bde5c4e757d35565c97076d5a8b6f1ec2d5
results/phase6/final/j/866d08c7d9e6556add72f5cf0eb2547e27cc538440d0b353959bd39cbc1c3b20.parquet,94180,866d08c7d9e6556add72f5cf0eb2547e27cc538440d0b353959bd39cbc1c3b20
results/phase6/final/j/867a5ab1920025072cb7f2bc86215b847a301bb4c83d4b194de0ebc3cb44d4f1.parquet,103019,867a5ab1920025072cb7f2bc86215b847a301bb4c83d4b194de0ebc3cb44d4f1
results/phase6/final/j/867d0c0c27daf888c19abedef38dce379b76ab25128d38fbe9c0672a655aa087.parquet,89665,867d0c0c27daf888c19abedef38dce379b76ab25128d38fbe9c0672a655aa087
results/phase6/final/j/867f9390d311b8ae2f55c58d4dd1857109b1f2228505eac259839a2f62c8864f.parquet,112400,867f9390d311b8ae2f55c58d4dd1857109b1f2228505eac259839a2f62c8864f
results/phase6/final/j/86969d51cd490ea11dc0400b7d70947977459776224f56d58668769e33b109bb.parquet,124273,86969d51cd490ea11dc0400b7d70947977459776224f56d58668769e33b109bb
results/phase6/final/j/8698297b529fc8aa8f642669fc7ec028113a8c7894a35a6740c5f6dbd95479fc.parquet,119897,8698297b529fc8aa8f642669fc7ec028113a8c7894a35a6740c5f6dbd95479fc
results/phase6/final/j/8699223d382d6028ee5e988bf40b3f1e22e5f056e9cc9e2e39ed4c91b1d2d7ab.parquet,112362,8699223d382d6028ee5e988bf40b3f1e22e5f056e9cc9e2e39ed4c91b1d2d7ab
results/phase6/final/j/86ab35923de73b04d14b70e93e06c0aeb9305539f72a308ee1c3b96f8ba10c03.parquet,89685,86ab35923de73b04d14b70e93e06c0aeb9305539f72a308ee1c3b96f8ba10c03
results/phase6/final/j/86ac97251434253b51aff3c99846588c64fc50c65182f77a79fe83013897b6e4.parquet,113347,86ac97251434253b51aff3c99846588c64fc50c65182f77a79fe83013897b6e4
results/phase6/final/j/86b729ad4db697cb7454d69f66d70f69ef27284d25a053c41b67fc5fbe26199a.parquet,89416,86b729ad4db697cb7454d69f66d70f69ef27284d25a053c41b67fc5fbe26199a
results/phase6/final/j/86cf3920052beb820cec15fe67bdd20f3fbb65418cd8ccef312aae5943f392a9.parquet,120490,86cf3920052beb820cec15fe67bdd20f3fbb65418cd8ccef312aae5943f392a9
results/phase6/final/j/86d2a0f9f7114f76c1dac781b31f36eb90967ee572637df35315e1ec6ff24129.parquet,119442,86d2a0f9f7114f76c1dac781b31f36eb90967ee572637df35315e1ec6ff24129
results/phase6/final/j/86d96f3e95360e826640a3976e562102ab5c5e08674e60254a5e1a6f47e0cd38.parquet,120273,86d96f3e95360e826640a3976e562102ab5c5e08674e60254a5e1a6f47e0cd38
results/phase6/final/j/86e0a5849400b5a9aaaeca85a1f45811b346cbd6a8062983ab1d991a592f50d3.parquet,105751,86e0a5849400b5a9aaaeca85a1f45811b346cbd6a8062983ab1d991a592f50d3
results/phase6/final/j/86e2306d0f291719d7e24cce2dc315c4664d2f1d9d3189e8cada8500ec189de4.parquet,119415,86e2306d0f291719d7e24cce2dc315c4664d2f1d9d3189e8cada8500ec189de4
results/phase6/final/j/86e48a985066044c80f090f4c44575ede4b3127760b363cd4248e26a96199315.parquet,112140,86e48a985066044c80f090f4c44575ede4b3127760b363cd4248e26a96199315
results/phase6/final/j/86e8604476c317aee36daf9d2849ca2a053811446c1d8ff8943ae9cf50d52861.parquet,89465,86e8604476c317aee36daf9d2849ca2a053811446c1d8ff8943ae9cf50d52861
results/phase6/final/j/8709f3f06617a7f7942d7d02c22e144c53572502272db4a52f1a890ccb525c75.parquet,120462,8709f3f06617a7f7942d7d02c22e144c53572502272db4a52f1a890ccb525c75
results/phase6/final/j/871077313230107fbd1c84c68da78f9f68af68979a3794ec1ddf2e555b54427b.parquet,117465,871077313230107fbd1c84c68da78f9f68af68979a3794ec1ddf2e555b54427b
results/phase6/final/j/8714aae99683796146fa295d46a95a25461f25c70a162b1cb4ca847b57c44c93.parquet,121337,8714aae99683796146fa295d46a95a25461f25c70a162b1cb4ca847b57c44c93
results/phase6/final/j/8719e2b7125af8149c111e306787806b8c0637d12122d08671bd149809a3ec84.parquet,38333,8719e2b7125af8149c111e306787806b8c0637d12122d08671bd149809a3ec84
results/phase6/final/j/871ce67af70c544276bd0c949fdf046fcd61fea657ef55cb019c4dbba8898932.parquet,120599,871ce67af70c544276bd0c949fdf046fcd61fea657ef55cb019c4dbba8898932
results/phase6/final/j/8723e10d5fe8072fba9afdc3c35afa7583ba2b93753546bc12f6b566c242e8b7.parquet,118114,8723e10d5fe8072fba9afdc3c35afa7583ba2b93753546bc12f6b566c242e8b7
results/phase6/final/j/87261d318f4c37c5985e41d1489bb859a6515f586f2949ae0bca866ebffed07e.parquet,118824,87261d318f4c37c5985e41d1489bb859a6515f586f2949ae0bca866ebffed07e
results/phase6/final/j/875174ab584517f04c97b30905aef9e174952c7ac08478026568a48a7dba8d1d.parquet,115910,875174ab584517f04c97b30905aef9e174952c7ac08478026568a48a7dba8d1d
results/phase6/final/j/876059726bd4486e72ac6170c36bf1b71412a8c2b90d35083a5a4cc2ddb2e1b8.parquet,113156,876059726bd4486e72ac6170c36bf1b71412a8c2b90d35083a5a4cc2ddb2e1b8
results/phase6/final/j/8762271da7ecc3fc74471b5f87d5cb50c69cc625d97d9c53291cd7c422301241.parquet,118974,8762271da7ecc3fc74471b5f87d5cb50c69cc625d97d9c53291cd7c422301241
results/phase6/final/j/87672dbf3d00b1d002804ccc8cfefad940bf4893637ae10a9e3c013b5e1f3ce7.parquet,120284,87672dbf3d00b1d002804ccc8cfefad940bf4893637ae10a9e3c013b5e1f3ce7
results/phase6/final/j/8767ba2603b61846bcb1068abd98b229b4c758bc805a0cc2e363090ddc9f6989.parquet,90853,8767ba2603b61846bcb1068abd98b229b4c758bc805a0cc2e363090ddc9f6989
results/phase6/final/j/87722d8a64dd4347bbb947a0405213edfbb33c1fb38d3221669b78f04ee31e71.parquet,123898,87722d8a64dd4347bbb947a0405213edfbb33c1fb38d3221669b78f04ee31e71
results/phase6/final/j/87798beec05bf88e23f6beab34165c3b8029f433c0b5bcafa641cfd9775708a1.parquet,89788,87798beec05bf88e23f6beab34165c3b8029f433c0b5bcafa641cfd9775708a1
results/phase6/final/j/877d9cd0865acdcee5ac09f09e5cef738af6e6cfbada494df0212ebe809af444.parquet,35142,877d9cd0865acdcee5ac09f09e5cef738af6e6cfbada494df0212ebe809af444
results/phase6/final/j/8789c0123321b71a494ab8a29a2ac6bb09c85e6105feeeab7dba118497fcc93b.parquet,106966,8789c0123321b71a494ab8a29a2ac6bb09c85e6105feeeab7dba118497fcc93b
results/phase6/final/j/878b9e39cd3ba2609879c0a2290a11dbb1c5355e0534c47a213eacd8b1cec893.parquet,112693,878b9e39cd3ba2609879c0a2290a11dbb1c5355e0534c47a213eacd8b1cec893
results/phase6/final/j/8795d3f673f69497dd7c19c8f848d6898d8dc6161ce72ead749847a4ec6c1c52.parquet,116142,8795d3f673f69497dd7c19c8f848d6898d8dc6161ce72ead749847a4ec6c1c52
results/phase6/final/j/879960498abf2c9b7f4c4e53cde96c5b6b3b1757822d88c2a6fcfeef8e40647a.parquet,110678,879960498abf2c9b7f4c4e53cde96c5b6b3b1757822d88c2a6fcfeef8e40647a
results/phase6/final/j/879cdf26200c826e0635891cef4f00f87ae3fe60c4dadb7574d3894ecfbfeccb.parquet,115477,879cdf26200c826e0635891cef4f00f87ae3fe60c4dadb7574d3894ecfbfeccb
results/phase6/final/j/87a041ae2d5ec0aa98932c960cc6cd615c1f5da885d811d6c9d0049960ed340a.parquet,35305,87a041ae2d5ec0aa98932c960cc6cd615c1f5da885d811d6c9d0049960ed340a
results/phase6/final/j/87a58a840748dd02875c8d8bfcadbabed3fb8f03f1ff57011844e986b881ab85.parquet,113133,87a58a840748dd02875c8d8bfcadbabed3fb8f03f1ff57011844e986b881ab85
results/phase6/final/j/87b82668948fdc56166e767e2cdbe771ac9057d2914132349b875cd53ed0ec36.parquet,119815,87b82668948fdc56166e767e2cdbe771ac9057d2914132349b875cd53ed0ec36
results/phase6/final/j/87bf12067dfa4be598b017a79df5ffd6896e6024530df70cb7e2e842c2da64a1.parquet,115024,87bf12067dfa4be598b017a79df5ffd6896e6024530df70cb7e2e842c2da64a1
results/phase6/final/j/87c072287016c07ed01b0ab768ee2e4747a5c474156f30c362b5e3ffc77d90c5.parquet,110569,87c072287016c07ed01b0ab768ee2e4747a5c474156f30c362b5e3ffc77d90c5
results/phase6/final/j/87c44983554625b9da860c4f741fdc9c5cbfd259bbcf0ff1c90d51f9c4bfa222.parquet,118639,87c44983554625b9da860c4f741fdc9c5cbfd259bbcf0ff1c90d51f9c4bfa222
results/phase6/final/j/87d217c0fce58922a47a9f334899b152d0090e79567a1bcd93b73c0b9000fcf3.parquet,89905,87d217c0fce58922a47a9f334899b152d0090e79567a1bcd93b73c0b9000fcf3
results/phase6/final/j/87d2ebdf1ee0d192b4f0d4a9c72484d977dec1e8998debd53e0003efbb3a2cb5.parquet,90222,87d2ebdf1ee0d192b4f0d4a9c72484d977dec1e8998debd53e0003efbb3a2cb5
results/phase6/final/j/87e0cf60d4ec0b25b0ae802eae412a396e4a9cd561232d969974043e9404b62e.parquet,72999,87e0cf60d4ec0b25b0ae802eae412a396e4a9cd561232d969974043e9404b62e
results/phase6/final/j/87e5f85b9a9a9667b5fc44f014e52aa8dbabbaad5f16121342b9f523c7ec3bb6.parquet,102448,87e5f85b9a9a9667b5fc44f014e52aa8dbabbaad5f16121342b9f523c7ec3bb6
results/phase6/final/j/87e7a0da6e2c03a9c80c14fdff5eab6ad0208f2923f46e4453ecb9d8bb77fd46.parquet,89406,87e7a0da6e2c03a9c80c14fdff5eab6ad0208f2923f46e4453ecb9d8bb77fd46
results/phase6/final/j/88015c705067cf21b4c7f7b890b285067c6fc5e59e5ce33321a0c69897a84921.parquet,121173,88015c705067cf21b4c7f7b890b285067c6fc5e59e5ce33321a0c69897a84921
results/phase6/final/j/8803c2fadfe0ab086a182da147c8499a0abefb77926e8851080e766dc916f593.parquet,111226,8803c2fadfe0ab086a182da147c8499a0abefb77926e8851080e766dc916f593
results/phase6/final/j/881fddec979295995e4c7a036bf902ca8afa9a6a2c380e0ee3e1a10d19eb26bb.parquet,93818,881fddec979295995e4c7a036bf902ca8afa9a6a2c380e0ee3e1a10d19eb26bb
results/phase6/final/j/8820c9046efc59d980183ae218cb44794c9ce6eac61f5f47ab85a43761689f9e.parquet,90895,8820c9046efc59d980183ae218cb44794c9ce6eac61f5f47ab85a43761689f9e
results/phase6/final/j/88266e6b9ed0b3b61199adab61014caed76fc0079d9b4b4fa0752a004268e493.parquet,123315,88266e6b9ed0b3b61199adab61014caed76fc0079d9b4b4fa0752a004268e493
results/phase6/final/j/88274a91ce2bec88d51d656314cb6ddd7ecbf278aa9a4947c4b459ecfbcb533b.parquet,35308,88274a91ce2bec88d51d656314cb6ddd7ecbf278aa9a4947c4b459ecfbcb533b
results/phase6/final/j/8828a89f842dc80cfb5944a0dccc18b7926c329e98aa79eaee0d29429d2c0cb6.parquet,119943,8828a89f842dc80cfb5944a0dccc18b7926c329e98aa79eaee0d29429d2c0cb6
results/phase6/final/j/882d0a6b3fc88ac14eaeb2f616feb14a83968e7f50dd022cea9385dd79f11730.parquet,89297,882d0a6b3fc88ac14eaeb2f616feb14a83968e7f50dd022cea9385dd79f11730
results/phase6/final/j/882dcb932bcb05b2c44f63b002f75f6dab0fae02f49f85bc595767cb021d060d.parquet,120331,882dcb932bcb05b2c44f63b002f75f6dab0fae02f49f85bc595767cb021d060d
results/phase6/final/j/88332aeeac805c6f7a5d67c709f6a98fbfc893007297adf3c44af576e8c55141.parquet,121481,88332aeeac805c6f7a5d67c709f6a98fbfc893007297adf3c44af576e8c55141
results/phase6/final/j/883b8f58789b1358c3e3323a5cc31c901059bed78426663ea58b66e294fbeaa3.parquet,119981,883b8f58789b1358c3e3323a5cc31c901059bed78426663ea58b66e294fbeaa3
results/phase6/final/j/8842dbb59a1849b157c34abc5be8e17cbe6054ec80fc2f3874e93a3de8fc95ec.parquet,121323,8842dbb59a1849b157c34abc5be8e17cbe6054ec80fc2f3874e93a3de8fc95ec
results/phase6/final/j/8845d4126a4f7fd48a3b0f1cb6c7d099a78f9074e69418ab3c94d4e7b8eb1405.parquet,110520,8845d4126a4f7fd48a3b0f1cb6c7d099a78f9074e69418ab3c94d4e7b8eb1405
results/phase6/final/j/8848287500d89f197832ffa44c77e22e8a164f5f9f9d3d08f0cbcea2768e6a5b.parquet,88898,8848287500d89f197832ffa44c77e22e8a164f5f9f9d3d08f0cbcea2768e6a5b
results/phase6/final/j/884e59fc3251fc838de144fb62d3e88775e4bce30adb75b8fa141eefb547937b.parquet,89916,884e59fc3251fc838de144fb62d3e88775e4bce30adb75b8fa141eefb547937b
results/phase6/final/j/88547d65fc4a47e5b076c6eea91a26a0dc831c88b29fe6c8e4989ccb4c6980f3.parquet,121309,88547d65fc4a47e5b076c6eea91a26a0dc831c88b29fe6c8e4989ccb4c6980f3
results/phase6/final/j/885c80530d4964ad9b083e3343dddc6a70e294a1fa10beb1e01be42094eab752.parquet,78394,885c80530d4964ad9b083e3343dddc6a70e294a1fa10beb1e01be42094eab752
results/phase6/final/j/8868e360e90a2298f2d594cde27fe309a766ac70c4a7564ae34c2804bfefd598.parquet,90313,8868e360e90a2298f2d594cde27fe309a766ac70c4a7564ae34c2804bfefd598
results/phase6/final/j/887a62f2f72c53628e4a1f8915e950fd5c2d0eb7feb6ab4d099db61c31f25a44.parquet,118578,887a62f2f72c53628e4a1f8915e950fd5c2d0eb7feb6ab4d099db61c31f25a44
results/phase6/final/j/887ad9e7107d1be53726122f5b62ee6327c1dc74e8def7eed03c316aeefeb070.parquet,112986,887ad9e7107d1be53726122f5b62ee6327c1dc74e8def7eed03c316aeefeb070
results/phase6/final/j/8881ea13558f1dc62ca27b22443b8517e1b95b957e5582361b610555934e373e.parquet,91214,8881ea13558f1dc62ca27b22443b8517e1b95b957e5582361b610555934e373e
results/phase6/final/j/88850305f7a2992eb82ecfd47e891f9518a35a65caac1b9953d050e141c4bdcb.parquet,118132,88850305f7a2992eb82ecfd47e891f9518a35a65caac1b9953d050e141c4bdcb
results/phase6/final/j/88917a1c9ce4629a71c16630b785d1c72f336ef9c3464779cddaaed20e784012.parquet,38259,88917a1c9ce4629a71c16630b785d1c72f336ef9c3464779cddaaed20e784012
results/phase6/final/j/88939d13f3a4bd013e4a35e8dbadb0d3b0b87a3be2d3a587d2018f017d945fb4.parquet,119381,88939d13f3a4bd013e4a35e8dbadb0d3b0b87a3be2d3a587d2018f017d945fb4
results/phase6/final/j/8893b85ae6e073fd5d0b7c45eca01d4873513f5d35abdc23e7648f604b9a3870.parquet,102776,8893b85ae6e073fd5d0b7c45eca01d4873513f5d35abdc23e7648f604b9a3870
results/phase6/final/j/88b0562aa7ed1dee648813b8f53356b93ae3edd404c1a1ce81af6bb146cf01ef.parquet,120988,88b0562aa7ed1dee648813b8f53356b93ae3edd404c1a1ce81af6bb146cf01ef
results/phase6/final/j/88b0b078292e0d66adf541043492e4c88c6687818a8ae9b85d7f6bbfa2bcfdc2.parquet,108242,88b0b078292e0d66adf541043492e4c88c6687818a8ae9b85d7f6bbfa2bcfdc2
results/phase6/final/j/88c36706ac1a91d82f7f2c817cdac8b8e6fc762884a6688b506094e973608ee1.parquet,111945,88c36706ac1a91d82f7f2c817cdac8b8e6fc762884a6688b506094e973608ee1
results/phase6/final/j/88d57b2ae2518d0dbecfb145e703d5c36634695bd9ab34764b02b5e1d4cb0f8b.parquet,117979,88d57b2ae2518d0dbecfb145e703d5c36634695bd9ab34764b02b5e1d4cb0f8b
results/phase6/final/j/88db18086877ad60a3df45561463986ee24e0a25a0c1bd682d6acf0719f77b6b.parquet,35343,88db18086877ad60a3df45561463986ee24e0a25a0c1bd682d6acf0719f77b6b
results/phase6/final/j/88de3359f3adadb66aad9df5c2e087cb75f8c4527cf77858d4820ae202819972.parquet,121144,88de3359f3adadb66aad9df5c2e087cb75f8c4527cf77858d4820ae202819972
results/phase6/final/j/88e97e0f1beb78647884ec355c5c51e1471ffd9be55f7c1dab84bd2adf91f4ce.parquet,124842,88e97e0f1beb78647884ec355c5c51e1471ffd9be55f7c1dab84bd2adf91f4ce
results/phase6/final/j/88ec50180c4a992532b79761c8d8f27749679072a3f0fa92e79c5dba87d41ab7.parquet,124644,88ec50180c4a992532b79761c8d8f27749679072a3f0fa92e79c5dba87d41ab7
results/phase6/final/j/88ef0c29ad92564e8d0db598b4363f35cc06cf0457f5d78f14cdff6d1d6a1f47.parquet,121543,88ef0c29ad92564e8d0db598b4363f35cc06cf0457f5d78f14cdff6d1d6a1f47
results/phase6/final/j/88f5418e30839f0e2099cc87e93765bf7a089c8d3175f716311e549ecc945f06.parquet,83508,88f5418e30839f0e2099cc87e93765bf7a089c8d3175f716311e549ecc945f06
results/phase6/final/j/88f999d338c353ec3c9ff592d5b937a99e6b103c59632c34275bbfe0cc26192c.parquet,120065,88f999d338c353ec3c9ff592d5b937a99e6b103c59632c34275bbfe0cc26192c
results/phase6/final/j/89015a9e1791b50589ced7159152a51f79598ca178d27083ac1396c6dc3bc00e.parquet,119345,89015a9e1791b50589ced7159152a51f79598ca178d27083ac1396c6dc3bc00e
results/phase6/final/j/890453cfbf710f323a9ccdb2dc36dfb342106b6467b5dacac8f0530c867180d6.parquet,119264,890453cfbf710f323a9ccdb2dc36dfb342106b6467b5dacac8f0530c867180d6
results/phase6/final/j/8905dcda517ac1db998db78563f3b348077685f0da5855f043f3f35cdde5c92a.parquet,118798,8905dcda517ac1db998db78563f3b348077685f0da5855f043f3f35cdde5c92a
results/phase6/final/j/8909b8d3566816e5d460d4930f30196060cd6c28463e6b13ebbcd4ca2048d663.parquet,90401,8909b8d3566816e5d460d4930f30196060cd6c28463e6b13ebbcd4ca2048d663
results/phase6/final/j/890a12fea893f3a3d7b6f578c19edd08c0b1914fc2d53c8bc946e65fc878ba8e.parquet,91854,890a12fea893f3a3d7b6f578c19edd08c0b1914fc2d53c8bc946e65fc878ba8e
results/phase6/final/j/890f381f9d3e0624853d964048e1ad6ca2e75c156130fd2e477015239cbf4fc6.parquet,120552,890f381f9d3e0624853d964048e1ad6ca2e75c156130fd2e477015239cbf4fc6
results/phase6/final/j/89188ddc17963341c7bb0cf1206ca56d1b315661e89e699bf170109bd5dda4cc.parquet,106034,89188ddc17963341c7bb0cf1206ca56d1b315661e89e699bf170109bd5dda4cc
results/phase6/final/j/8923d2eb5161612030f5507227d4bdadcd231a8023b774c396ec42586183f0fa.parquet,110088,8923d2eb5161612030f5507227d4bdadcd231a8023b774c396ec42586183f0fa
results/phase6/final/j/89251c59b10942f7d7952431c45a418b7a1a222b34a1fc546842dde5744f72f5.parquet,90049,89251c59b10942f7d7952431c45a418b7a1a222b34a1fc546842dde5744f72f5
results/phase6/final/j/89323d08ed9bc336c1e5543c3b104b1e78b8300c4896b15f15d0411863b920dd.parquet,118611,89323d08ed9bc336c1e5543c3b104b1e78b8300c4896b15f15d0411863b920dd
results/phase6/final/j/8936063b65a1517d39d3e8dfce53dd6766c10efda31b26605372b675caa9b794.parquet,118469,8936063b65a1517d39d3e8dfce53dd6766c10efda31b26605372b675caa9b794
results/phase6/final/j/893e3c6ff9dc9e8bb85958ea8a7f4e8c17be0a05523e3e90abdc50afe189501c.parquet,111947,893e3c6ff9dc9e8bb85958ea8a7f4e8c17be0a05523e3e90abdc50afe189501c
results/phase6/final/j/894a6c4fafb1b1e5c335c898d07592cc8de311ed191ffe16823cd908fc12ed03.parquet,89538,894a6c4fafb1b1e5c335c898d07592cc8de311ed191ffe16823cd908fc12ed03
results/phase6/final/j/8957ad2adb51c5ac6990fe020bfea16a94ca937b01fd7c65529dddbc194dcdcc.parquet,89485,8957ad2adb51c5ac6990fe020bfea16a94ca937b01fd7c65529dddbc194dcdcc
results/phase6/final/j/895d66a46b7dce731e3a2254b98875a9d88e34ecbe4c62e2005941dbd273747d.parquet,124934,895d66a46b7dce731e3a2254b98875a9d88e34ecbe4c62e2005941dbd273747d
results/phase6/final/j/895e3790447cd6928265811e0dc31884864f54354f15e80aab33aeaf0a90538e.parquet,89245,895e3790447cd6928265811e0dc31884864f54354f15e80aab33aeaf0a90538e
results/phase6/final/j/895f7fd23071d0abcd66fa439333a113842e141b4d13624b351e1c001c3c2282.parquet,89716,895f7fd23071d0abcd66fa439333a113842e141b4d13624b351e1c001c3c2282
results/phase6/final/j/895fb42b9d9e90c7f3359c889761845349023c57d0af5f6fe47a5ff053a3034a.parquet,89909,895fb42b9d9e90c7f3359c889761845349023c57d0af5f6fe47a5ff053a3034a
results/phase6/final/j/89643b83b3655887241d5b1c2df4c7b7eb57ea874e8b55b10dcd4bdedbd58499.parquet,98533,89643b83b3655887241d5b1c2df4c7b7eb57ea874e8b55b10dcd4bdedbd58499
results/phase6/final/j/896ad19820563f9b15990378068841f6b14fe8a78e031ae4b661f0b3745efc4e.parquet,123868,896ad19820563f9b15990378068841f6b14fe8a78e031ae4b661f0b3745efc4e
results/phase6/final/j/896ad23dbe89e8cd2bd00f5ad4505127d007c2a3e30c8f59b558b7a979b9ead6.parquet,89786,896ad23dbe89e8cd2bd00f5ad4505127d007c2a3e30c8f59b558b7a979b9ead6
results/phase6/final/j/896be45efa099cbd086d3489b3ad72d63a225077e3b2abd74e0e12f030839468.parquet,90157,896be45efa099cbd086d3489b3ad72d63a225077e3b2abd74e0e12f030839468
results/phase6/final/j/897cde3ec06973a853d70c0502eaf793949c5ca6dbc61af4af89532f5493de01.parquet,69761,897cde3ec06973a853d70c0502eaf793949c5ca6dbc61af4af89532f5493de01
results/phase6/final/j/89802564afa6eb4d1dc039843f21ae7aa9f00ce38fc16a1558aadc1543f723f1.parquet,120162,89802564afa6eb4d1dc039843f21ae7aa9f00ce38fc16a1558aadc1543f723f1
results/phase6/final/j/89803d7f2ef207b4aad7d697c928ed86afa7c990965bf78fadb8d8f5d8cbaa58.parquet,116743,89803d7f2ef207b4aad7d697c928ed86afa7c990965bf78fadb8d8f5d8cbaa58
results/phase6/final/j/8995047f30a1b00e382db217c3165aa79e1d9b24a7363b1585237059e8d71109.parquet,90089,8995047f30a1b00e382db217c3165aa79e1d9b24a7363b1585237059e8d71109
results/phase6/final/j/899bbb75914f7def100283e74e9327355efae878d3468366298372fe218ca664.parquet,113142,899bbb75914f7def100283e74e9327355efae878d3468366298372fe218ca664
results/phase6/final/j/899d2a6b2f430f0e4bd15548a2cef1bb88cd91b6743e89852b9705b7dbb76f13.parquet,121076,899d2a6b2f430f0e4bd15548a2cef1bb88cd91b6743e89852b9705b7dbb76f13
results/phase6/final/j/89aef7e621af23fcba1b6f488e8083bb4fd8a6547202666cde74e84b6022e066.parquet,92477,89aef7e621af23fcba1b6f488e8083bb4fd8a6547202666cde74e84b6022e066
results/phase6/final/j/89b861f9253fef737185bd5741dc094c06d17dbac7492d88d616a51fb27ffb9d.parquet,121067,89b861f9253fef737185bd5741dc094c06d17dbac7492d88d616a51fb27ffb9d
results/phase6/final/j/89c0a95ab8b7fb210a69373dd92622b183158804ba10407f771ec72e110257fc.parquet,118503,89c0a95ab8b7fb210a69373dd92622b183158804ba10407f771ec72e110257fc
results/phase6/final/j/89c531d2c82b7788d0d4bbafe23ed3326fbcae83911875551ad31150e06164b8.parquet,90338,89c531d2c82b7788d0d4bbafe23ed3326fbcae83911875551ad31150e06164b8
results/phase6/final/j/89c7596ead34e03497f4ddea9cfd0c8ca33150a8f26c72d9a7610f0580adb7d3.parquet,113901,89c7596ead34e03497f4ddea9cfd0c8ca33150a8f26c72d9a7610f0580adb7d3
results/phase6/final/j/89caf0ea04f4fd89f97a5ff0312468a193c5b8daa7c3e4daed22491df212fae9.parquet,116288,89caf0ea04f4fd89f97a5ff0312468a193c5b8daa7c3e4daed22491df212fae9
results/phase6/final/j/89d484f6784429433e88c3e8e26864f8d25f6bb03fbbeb1590d418487d58fac5.parquet,35423,89d484f6784429433e88c3e8e26864f8d25f6bb03fbbeb1590d418487d58fac5
results/phase6/final/j/89db67f66bbddfdb2f4be1ca6a59f7ce7cb1f2abe0c75da2566a43ba7e25c719.parquet,112992,89db67f66bbddfdb2f4be1ca6a59f7ce7cb1f2abe0c75da2566a43ba7e25c719
results/phase6/final/j/89deb9fbade519cd1fb34f39e6ae11d1dc67ce96a68b2f5c6a86bc8178b01ff4.parquet,120319,89deb9fbade519cd1fb34f39e6ae11d1dc67ce96a68b2f5c6a86bc8178b01ff4
results/phase6/final/j/89e151881dae67f7226bbe828c4fb75dd892043bf60dc6dd50cfd616d721945f.parquet,105387,89e151881dae67f7226bbe828c4fb75dd892043bf60dc6dd50cfd616d721945f
results/phase6/final/j/89e5e56409bf9fe88ab2874823bdc235619aec86f64a03dbbacc0e10674e90cd.parquet,120747,89e5e56409bf9fe88ab2874823bdc235619aec86f64a03dbbacc0e10674e90cd
results/phase6/final/j/89e9f227e1218709783e1dc46fbe418e1edfdf5ae136ac69b00caafcd1ef359a.parquet,118025,89e9f227e1218709783e1dc46fbe418e1edfdf5ae136ac69b00caafcd1ef359a
results/phase6/final/j/89f33c8c5b182b7a63d31125be28c067b0ca2c7bb8509a5c4042155374bb2772.parquet,90157,89f33c8c5b182b7a63d31125be28c067b0ca2c7bb8509a5c4042155374bb2772
results/phase6/final/j/89f6336d56060bae63196b449664dc8f308c4ee17c53cca026229a1721a6adc1.parquet,89847,89f6336d56060bae63196b449664dc8f308c4ee17c53cca026229a1721a6adc1
results/phase6/final/j/8a0bf14bb09b1317d6e7c42184638ab3030770fdfadf1f0b7feb4026b0669b6c.parquet,72986,8a0bf14bb09b1317d6e7c42184638ab3030770fdfadf1f0b7feb4026b0669b6c
results/phase6/final/j/8a0d331eb7967e4c72a3e1295599a2240e3070c088a72f57e451aab47d3d60b6.parquet,78592,8a0d331eb7967e4c72a3e1295599a2240e3070c088a72f57e451aab47d3d60b6
results/phase6/final/j/8a126f9c5e9f233f25ba91baab7fac0be29d3d355cdfdf68beef52be2b75ea9c.parquet,123785,8a126f9c5e9f233f25ba91baab7fac0be29d3d355cdfdf68beef52be2b75ea9c
results/phase6/final/j/8a278306ad85aae3bbe350f9c8943d5baf4faa2ee4be8d6d05317a74af6c6f6d.parquet,89436,8a278306ad85aae3bbe350f9c8943d5baf4faa2ee4be8d6d05317a74af6c6f6d
results/phase6/final/j/8a2fba6c872afff296460ef9b740828c6d32c1926ebbd16c4840851f14815e21.parquet,89168,8a2fba6c872afff296460ef9b740828c6d32c1926ebbd16c4840851f14815e21
results/phase6/final/j/8a305b73d088344727b8ebdb74cbc97161c00094259e95e05259177c3c6b0fed.parquet,116761,8a305b73d088344727b8ebdb74cbc97161c00094259e95e05259177c3c6b0fed
results/phase6/final/j/8a373d786466a992820d5e7d49356b96f28001a41e2b7abcf6e3217fb2b85898.parquet,121137,8a373d786466a992820d5e7d49356b96f28001a41e2b7abcf6e3217fb2b85898
results/phase6/final/j/8a3c1b947782b54d424c25ce3329ac335e061a13d2313cb83303c78b6b632e23.parquet,35148,8a3c1b947782b54d424c25ce3329ac335e061a13d2313cb83303c78b6b632e23
results/phase6/final/j/8a478e907e08961498196c256cd14bdc19a5df5395c29ec2b5301096ab0dc53e.parquet,35292,8a478e907e08961498196c256cd14bdc19a5df5395c29ec2b5301096ab0dc53e
results/phase6/final/j/8a4bf1e15c0127eea5572708f9ffc289676d634153f47ac97d352bf630143f95.parquet,113305,8a4bf1e15c0127eea5572708f9ffc289676d634153f47ac97d352bf630143f95
